Using Theano backend.
Train on 60000 samples, validate on 10000 samples
16384/60000 [=======>......................] - ETA: 24s - loss: 0.2449
16640/60000 [=======>......................] - ETA: 24s - loss: 0.2448
16896/60000 [=======>......................] - ETA: 23s - loss: 0.2448
17152/60000 [=======>......................] - ETA: 23s - loss: 0.2449
17408/60000 [=======>......................] - ETA: 23s - loss: 0.2448
17664/60000 [=======>......................] - ETA: 23s - loss: 0.2449
17920/60000 [=======>......................] - ETA: 23s - loss: 0.2449
18176/60000 [========>.....................] - ETA: 23s - loss: 0.2449
18432/60000 [========>.....................] - ETA: 23s - loss: 0.2448
18688/60000 [========>.....................] - ETA: 22s - loss: 0.2447
18944/60000 [========>.....................] - ETA: 22s - loss: 0.2447
19200/60000 [========>.....................] - ETA: 22s - loss: 0.2448
19456/60000 [========>.....................] - ETA: 22s - loss: 0.2448
19712/60000 [========>.....................] - ETA: 22s - loss: 0.2449
19968/60000 [========>.....................] - ETA: 22s - loss: 0.2449
20224/60000 [=========>....................] - ETA: 21s - loss: 0.2448
20480/60000 [=========>....................] - ETA: 21s - loss: 0.2449
20736/60000 [=========>....................] - ETA: 21s - loss: 0.2449
20992/60000 [=========>....................] - ETA: 21s - loss: 0.2447
21248/60000 [=========>....................] - ETA: 21s - loss: 0.2447
21504/60000 [=========>....................] - ETA: 21s - loss: 0.2446
21760/60000 [=========>....................] - ETA: 21s - loss: 0.2446
22016/60000 [==========>...................] - ETA: 21s - loss: 0.2446
22272/60000 [==========>...................] - ETA: 20s - loss: 0.2446
22528/60000 [==========>...................] - ETA: 20s - loss: 0.2446
22784/60000 [==========>...................] - ETA: 20s - loss: 0.2445
23040/60000 [==========>...................] - ETA: 20s - loss: 0.2445
23296/60000 [==========>...................] - ETA: 20s - loss: 0.2446
23552/60000 [==========>...................] - ETA: 20s - loss: 0.2445
23808/60000 [==========>...................] - ETA: 19s - loss: 0.2444
24064/60000 [===========>..................] - ETA: 19s - loss: 0.2444
24320/60000 [===========>..................] - ETA: 19s - loss: 0.2445
24576/60000 [===========>..................] - ETA: 19s - loss: 0.2445
24832/60000 [===========>..................] - ETA: 19s - loss: 0.2445
25088/60000 [===========>..................] - ETA: 19s - loss: 0.2445
25344/60000 [===========>..................] - ETA: 19s - loss: 0.2445
25600/60000 [===========>..................] - ETA: 18s - loss: 0.2444
25856/60000 [===========>..................] - ETA: 18s - loss: 0.2444
26112/60000 [============>.................] - ETA: 18s - loss: 0.2444
26368/60000 [============>.................] - ETA: 18s - loss: 0.2444
26624/60000 [============>.................] - ETA: 18s - loss: 0.2444
26880/60000 [============>.................] - ETA: 18s - loss: 0.2443
27136/60000 [============>.................] - ETA: 17s - loss: 0.2443
27392/60000 [============>.................] - ETA: 17s - loss: 0.2442
27648/60000 [============>.................] - ETA: 17s - loss: 0.2443
27904/60000 [============>.................] - ETA: 17s - loss: 0.2443
28160/60000 [=============>................] - ETA: 17s - loss: 0.2442
28416/60000 [=============>................] - ETA: 17s - loss: 0.2443
28672/60000 [=============>................] - ETA: 17s - loss: 0.2443
28928/60000 [=============>................] - ETA: 16s - loss: 0.2443
29184/60000 [=============>................] - ETA: 16s - loss: 0.2442
29440/60000 [=============>................] - ETA: 16s - loss: 0.2442
29696/60000 [=============>................] - ETA: 16s - loss: 0.2442
29952/60000 [=============>................] - ETA: 16s - loss: 0.2442
30208/60000 [==============>...............] - ETA: 16s - loss: 0.2442
30464/60000 [==============>...............] - ETA: 16s - loss: 0.2442
30720/60000 [==============>...............] - ETA: 15s - loss: 0.2442
30976/60000 [==============>...............] - ETA: 15s - loss: 0.2442
31232/60000 [==============>...............] - ETA: 15s - loss: 0.2442
31488/60000 [==============>...............] - ETA: 15s - loss: 0.2441
31744/60000 [==============>...............] - ETA: 15s - loss: 0.2440
32000/60000 [===============>..............] - ETA: 15s - loss: 0.2441
32256/60000 [===============>..............] - ETA: 15s - loss: 0.2441
32512/60000 [===============>..............] - ETA: 15s - loss: 0.2441
32768/60000 [===============>..............] - ETA: 15s - loss: 0.2440
33024/60000 [===============>..............] - ETA: 14s - loss: 0.2440
33280/60000 [===============>..............] - ETA: 14s - loss: 0.2440
33536/60000 [===============>..............] - ETA: 14s - loss: 0.2439
33792/60000 [===============>..............] - ETA: 14s - loss: 0.2439
34048/60000 [================>.............] - ETA: 14s - loss: 0.2439
34304/60000 [================>.............] - ETA: 14s - loss: 0.2438
34560/60000 [================>.............] - ETA: 13s - loss: 0.2438
34816/60000 [================>.............] - ETA: 13s - loss: 0.2437
35072/60000 [================>.............] - ETA: 13s - loss: 0.2437
35328/60000 [================>.............] - ETA: 13s - loss: 0.2437
35584/60000 [================>.............] - ETA: 13s - loss: 0.2437
35840/60000 [================>.............] - ETA: 13s - loss: 0.2437
36096/60000 [=================>............] - ETA: 13s - loss: 0.2437
36352/60000 [=================>............] - ETA: 12s - loss: 0.2436
36608/60000 [=================>............] - ETA: 12s - loss: 0.2436
36864/60000 [=================>............] - ETA: 12s - loss: 0.2436
37120/60000 [=================>............] - ETA: 12s - loss: 0.2436
37376/60000 [=================>............] - ETA: 12s - loss: 0.2436
37632/60000 [=================>............] - ETA: 12s - loss: 0.2435
37888/60000 [=================>............] - ETA: 12s - loss: 0.2435
38144/60000 [==================>...........] - ETA: 11s - loss: 0.2435
38400/60000 [==================>...........] - ETA: 11s - loss: 0.2434
38656/60000 [==================>...........] - ETA: 11s - loss: 0.2434
38912/60000 [==================>...........] - ETA: 11s - loss: 0.2434
39168/60000 [==================>...........] - ETA: 11s - loss: 0.2434
39424/60000 [==================>...........] - ETA: 11s - loss: 0.2433
39680/60000 [==================>...........] - ETA: 11s - loss: 0.2433
39936/60000 [==================>...........] - ETA: 10s - loss: 0.2433
40192/60000 [===================>..........] - ETA: 10s - loss: 0.2434
40448/60000 [===================>..........] - ETA: 10s - loss: 0.2433
40704/60000 [===================>..........] - ETA: 10s - loss: 0.2433
40960/60000 [===================>..........] - ETA: 10s - loss: 0.2433
41216/60000 [===================>..........] - ETA: 10s - loss: 0.2433
41472/60000 [===================>..........] - ETA: 10s - loss: 0.2433
41728/60000 [===================>..........] - ETA: 9s - loss: 0.2432 
41984/60000 [===================>..........] - ETA: 9s - loss: 0.2433
42240/60000 [====================>.........] - ETA: 9s - loss: 0.2433
42496/60000 [====================>.........] - ETA: 9s - loss: 0.2433
42752/60000 [====================>.........] - ETA: 9s - loss: 0.2433
43008/60000 [====================>.........] - ETA: 9s - loss: 0.2432
43264/60000 [====================>.........] - ETA: 9s - loss: 0.2432
43520/60000 [====================>.........] - ETA: 9s - loss: 0.2432
43776/60000 [====================>.........] - ETA: 8s - loss: 0.2432
44032/60000 [=====================>........] - ETA: 8s - loss: 0.2432
44288/60000 [=====================>........] - ETA: 8s - loss: 0.2432
44544/60000 [=====================>........] - ETA: 8s - loss: 0.2431
44800/60000 [=====================>........] - ETA: 8s - loss: 0.2431
45056/60000 [=====================>........] - ETA: 8s - loss: 0.2432
45312/60000 [=====================>........] - ETA: 8s - loss: 0.2432
45568/60000 [=====================>........] - ETA: 7s - loss: 0.2432
45824/60000 [=====================>........] - ETA: 7s - loss: 0.2432
46080/60000 [======================>.......] - ETA: 7s - loss: 0.2431
46336/60000 [======================>.......] - ETA: 7s - loss: 0.2431
46592/60000 [======================>.......] - ETA: 7s - loss: 0.2431
46848/60000 [======================>.......] - ETA: 7s - loss: 0.2431
47104/60000 [======================>.......] - ETA: 7s - loss: 0.2431
47360/60000 [======================>.......] - ETA: 7s - loss: 0.2431
47616/60000 [======================>.......] - ETA: 6s - loss: 0.2431
47872/60000 [======================>.......] - ETA: 6s - loss: 0.2431
48128/60000 [=======================>......] - ETA: 6s - loss: 0.2431
48384/60000 [=======================>......] - ETA: 6s - loss: 0.2430
48640/60000 [=======================>......] - ETA: 6s - loss: 0.2430
48896/60000 [=======================>......] - ETA: 6s - loss: 0.2430
49152/60000 [=======================>......] - ETA: 6s - loss: 0.2430
49408/60000 [=======================>......] - ETA: 5s - loss: 0.2430
49664/60000 [=======================>......] - ETA: 5s - loss: 0.2430
49920/60000 [=======================>......] - ETA: 5s - loss: 0.2430
50176/60000 [========================>.....] - ETA: 5s - loss: 0.2430
50432/60000 [========================>.....] - ETA: 5s - loss: 0.2429
50688/60000 [========================>.....] - ETA: 5s - loss: 0.2429
50944/60000 [========================>.....] - ETA: 5s - loss: 0.2429
51200/60000 [========================>.....] - ETA: 4s - loss: 0.2429
51456/60000 [========================>.....] - ETA: 4s - loss: 0.2429
51712/60000 [========================>.....] - ETA: 4s - loss: 0.2429
51968/60000 [========================>.....] - ETA: 4s - loss: 0.2429
52224/60000 [=========================>....] - ETA: 4s - loss: 0.2429
52480/60000 [=========================>....] - ETA: 4s - loss: 0.2429
52736/60000 [=========================>....] - ETA: 4s - loss: 0.2428
52992/60000 [=========================>....] - ETA: 3s - loss: 0.2429
53248/60000 [=========================>....] - ETA: 3s - loss: 0.2428
53504/60000 [=========================>....] - ETA: 3s - loss: 0.2428
53760/60000 [=========================>....] - ETA: 3s - loss: 0.2428
54016/60000 [==========================>...] - ETA: 3s - loss: 0.2428
54272/60000 [==========================>...] - ETA: 3s - loss: 0.2428
54528/60000 [==========================>...] - ETA: 3s - loss: 0.2428
54784/60000 [==========================>...] - ETA: 2s - loss: 0.2428
55040/60000 [==========================>...] - ETA: 2s - loss: 0.2427
55296/60000 [==========================>...] - ETA: 2s - loss: 0.2427
55552/60000 [==========================>...] - ETA: 2s - loss: 0.2427
55808/60000 [==========================>...] - ETA: 2s - loss: 0.2427
56064/60000 [===========================>..] - ETA: 2s - loss: 0.2426
56320/60000 [===========================>..] - ETA: 2s - loss: 0.2426
56576/60000 [===========================>..] - ETA: 1s - loss: 0.2426
56832/60000 [===========================>..] - ETA: 1s - loss: 0.2426
57088/60000 [===========================>..] - ETA: 1s - loss: 0.2426
57344/60000 [===========================>..] - ETA: 1s - loss: 0.2426
57600/60000 [===========================>..] - ETA: 1s - loss: 0.2426
57856/60000 [===========================>..] - ETA: 1s - loss: 0.2426
58112/60000 [============================>.] - ETA: 1s - loss: 0.2425
58368/60000 [============================>.] - ETA: 0s - loss: 0.2425
58624/60000 [============================>.] - ETA: 0s - loss: 0.2424
58880/60000 [============================>.] - ETA: 0s - loss: 0.2424
59136/60000 [============================>.] - ETA: 0s - loss: 0.2424
59392/60000 [============================>.] - ETA: 0s - loss: 0.2424
59648/60000 [============================>.] - ETA: 0s - loss: 0.2423
59904/60000 [============================>.] - ETA: 0s - loss: 0.2423
60000/60000 [==============================] - 34s - loss: 0.2423 - val_loss: 0.2374
Epoch 6/100

  256/60000 [..............................] - ETA: 34s - loss: 0.2351
  512/60000 [..............................] - ETA: 34s - loss: 0.2387
  768/60000 [..............................] - ETA: 33s - loss: 0.2366
 1024/60000 [..............................] - ETA: 32s - loss: 0.2368
 1280/60000 [..............................] - ETA: 32s - loss: 0.2388
 1536/60000 [..............................] - ETA: 33s - loss: 0.2389
 1792/60000 [..............................] - ETA: 34s - loss: 0.2386
 2048/60000 [>.............................] - ETA: 36s - loss: 0.2393
 2304/60000 [>.............................] - ETA: 36s - loss: 0.2388
 2560/60000 [>.............................] - ETA: 35s - loss: 0.2386
 2816/60000 [>.............................] - ETA: 36s - loss: 0.2381
 3072/60000 [>.............................] - ETA: 36s - loss: 0.2375
 3328/60000 [>.............................] - ETA: 35s - loss: 0.2374
 3584/60000 [>.............................] - ETA: 35s - loss: 0.2375
 3840/60000 [>.............................] - ETA: 34s - loss: 0.2375
 4096/60000 [=>............................] - ETA: 34s - loss: 0.2375
 4352/60000 [=>............................] - ETA: 33s - loss: 0.2377
 4608/60000 [=>............................] - ETA: 33s - loss: 0.2380
 4864/60000 [=>............................] - ETA: 32s - loss: 0.2380
 5120/60000 [=>............................] - ETA: 32s - loss: 0.2379
 5376/60000 [=>............................] - ETA: 32s - loss: 0.2377
 5632/60000 [=>............................] - ETA: 32s - loss: 0.2381
 5888/60000 [=>............................] - ETA: 32s - loss: 0.2383
 6144/60000 [==>...........................] - ETA: 31s - loss: 0.2385
 6400/60000 [==>...........................] - ETA: 31s - loss: 0.2386
 6656/60000 [==>...........................] - ETA: 31s - loss: 0.2389
 6912/60000 [==>...........................] - ETA: 30s - loss: 0.2387
 7168/60000 [==>...........................] - ETA: 30s - loss: 0.2387
 7424/60000 [==>...........................] - ETA: 30s - loss: 0.2388
 7680/60000 [==>...........................] - ETA: 30s - loss: 0.2387
 7936/60000 [==>...........................] - ETA: 30s - loss: 0.2387
 8192/60000 [===>..........................] - ETA: 30s - loss: 0.2387
 8448/60000 [===>..........................] - ETA: 30s - loss: 0.2386
 8704/60000 [===>..........................] - ETA: 29s - loss: 0.2386
 8960/60000 [===>..........................] - ETA: 29s - loss: 0.2387
 9216/60000 [===>..........................] - ETA: 29s - loss: 0.2385
 9472/60000 [===>..........................] - ETA: 29s - loss: 0.2386
 9728/60000 [===>..........................] - ETA: 29s - loss: 0.2386
 9984/60000 [===>..........................] - ETA: 28s - loss: 0.2387
10240/60000 [====>.........................] - ETA: 28s - loss: 0.2388
10496/60000 [====>.........................] - ETA: 28s - loss: 0.2387
10752/60000 [====>.........................] - ETA: 28s - loss: 0.2387
11008/60000 [====>.........................] - ETA: 28s - loss: 0.2387
11264/60000 [====>.........................] - ETA: 27s - loss: 0.2386
11520/60000 [====>.........................] - ETA: 27s - loss: 0.2387
11776/60000 [====>.........................] - ETA: 27s - loss: 0.2386
12032/60000 [=====>........................] - ETA: 27s - loss: 0.2386
12288/60000 [=====>........................] - ETA: 27s - loss: 0.2385
12544/60000 [=====>........................] - ETA: 27s - loss: 0.2386
12800/60000 [=====>........................] - ETA: 26s - loss: 0.2386
13056/60000 [=====>........................] - ETA: 26s - loss: 0.2385
13312/60000 [=====>........................] - ETA: 26s - loss: 0.2385
13568/60000 [=====>........................] - ETA: 26s - loss: 0.2386
13824/60000 [=====>........................] - ETA: 26s - loss: 0.2386
14080/60000 [======>.......................] - ETA: 26s - loss: 0.2386
14336/60000 [======>.......................] - ETA: 25s - loss: 0.2385
14592/60000 [======>.......................] - ETA: 25s - loss: 0.2387
14848/60000 [======>.......................] - ETA: 25s - loss: 0.2386
15104/60000 [======>.......................] - ETA: 25s - loss: 0.2386
15360/60000 [======>.......................] - ETA: 25s - loss: 0.2385
15616/60000 [======>.......................] - ETA: 25s - loss: 0.2385
15872/60000 [======>.......................] - ETA: 25s - loss: 0.2385
16128/60000 [=======>......................] - ETA: 25s - loss: 0.2385
16384/60000 [=======>......................] - ETA: 25s - loss: 0.2384
16640/60000 [=======>......................] - ETA: 24s - loss: 0.2385
16896/60000 [=======>......................] - ETA: 24s - loss: 0.2385
17152/60000 [=======>......................] - ETA: 24s - loss: 0.2386
17408/60000 [=======>......................] - ETA: 24s - loss: 0.2386
17664/60000 [=======>......................] - ETA: 24s - loss: 0.2386
17920/60000 [=======>......................] - ETA: 24s - loss: 0.2386
18176/60000 [========>.....................] - ETA: 23s - loss: 0.2386
18432/60000 [========>.....................] - ETA: 23s - loss: 0.2385
18688/60000 [========>.....................] - ETA: 23s - loss: 0.2385
18944/60000 [========>.....................] - ETA: 23s - loss: 0.2385
19200/60000 [========>.....................] - ETA: 23s - loss: 0.2385
19456/60000 [========>.....................] - ETA: 23s - loss: 0.2384
19712/60000 [========>.....................] - ETA: 22s - loss: 0.2384
19968/60000 [========>.....................] - ETA: 22s - loss: 0.2384
20224/60000 [=========>....................] - ETA: 22s - loss: 0.2383
20480/60000 [=========>....................] - ETA: 22s - loss: 0.2383
20736/60000 [=========>....................] - ETA: 22s - loss: 0.2383
20992/60000 [=========>....................] - ETA: 22s - loss: 0.2383
21248/60000 [=========>....................] - ETA: 21s - loss: 0.2382
21504/60000 [=========>....................] - ETA: 21s - loss: 0.2382
21760/60000 [=========>....................] - ETA: 21s - loss: 0.2382
22016/60000 [==========>...................] - ETA: 21s - loss: 0.2382
22272/60000 [==========>...................] - ETA: 21s - loss: 0.2381
22528/60000 [==========>...................] - ETA: 21s - loss: 0.2381
22784/60000 [==========>...................] - ETA: 20s - loss: 0.2382
23040/60000 [==========>...................] - ETA: 20s - loss: 0.2381
23296/60000 [==========>...................] - ETA: 20s - loss: 0.2381
23552/60000 [==========>...................] - ETA: 20s - loss: 0.2382
23808/60000 [==========>...................] - ETA: 20s - loss: 0.2382
24064/60000 [===========>..................] - ETA: 20s - loss: 0.2382
24320/60000 [===========>..................] - ETA: 19s - loss: 0.2382
24576/60000 [===========>..................] - ETA: 19s - loss: 0.2382
24832/60000 [===========>..................] - ETA: 19s - loss: 0.2382
25088/60000 [===========>..................] - ETA: 19s - loss: 0.2382
25344/60000 [===========>..................] - ETA: 19s - loss: 0.2382
25600/60000 [===========>..................] - ETA: 19s - loss: 0.2383
25856/60000 [===========>..................] - ETA: 18s - loss: 0.2382
26112/60000 [============>.................] - ETA: 18s - loss: 0.2381
26368/60000 [============>.................] - ETA: 18s - loss: 0.2382
26624/60000 [============>.................] - ETA: 18s - loss: 0.2382
26880/60000 [============>.................] - ETA: 18s - loss: 0.2381
27136/60000 [============>.................] - ETA: 18s - loss: 0.2381
27392/60000 [============>.................] - ETA: 18s - loss: 0.2380
27648/60000 [============>.................] - ETA: 17s - loss: 0.2381
27904/60000 [============>.................] - ETA: 17s - loss: 0.2381
28160/60000 [=============>................] - ETA: 17s - loss: 0.2380
28416/60000 [=============>................] - ETA: 17s - loss: 0.2380
28672/60000 [=============>................] - ETA: 17s - loss: 0.2379
28928/60000 [=============>................] - ETA: 17s - loss: 0.2378
29184/60000 [=============>................] - ETA: 17s - loss: 0.2379
29440/60000 [=============>................] - ETA: 16s - loss: 0.2379
29696/60000 [=============>................] - ETA: 16s - loss: 0.2378
29952/60000 [=============>................] - ETA: 16s - loss: 0.2377
30208/60000 [==============>...............] - ETA: 16s - loss: 0.2377
30464/60000 [==============>...............] - ETA: 16s - loss: 0.2376
30720/60000 [==============>...............] - ETA: 16s - loss: 0.2377
30976/60000 [==============>...............] - ETA: 15s - loss: 0.2376
31232/60000 [==============>...............] - ETA: 15s - loss: 0.2376
31488/60000 [==============>...............] - ETA: 15s - loss: 0.2376
31744/60000 [==============>...............] - ETA: 15s - loss: 0.2376
32000/60000 [===============>..............] - ETA: 15s - loss: 0.2376
32256/60000 [===============>..............] - ETA: 15s - loss: 0.2376
32512/60000 [===============>..............] - ETA: 15s - loss: 0.2375
32768/60000 [===============>..............] - ETA: 15s - loss: 0.2375
33024/60000 [===============>..............] - ETA: 14s - loss: 0.2374
33280/60000 [===============>..............] - ETA: 14s - loss: 0.2374
33536/60000 [===============>..............] - ETA: 14s - loss: 0.2374
33792/60000 [===============>..............] - ETA: 14s - loss: 0.2373
34048/60000 [================>.............] - ETA: 14s - loss: 0.2373
34304/60000 [================>.............] - ETA: 14s - loss: 0.2373
34560/60000 [================>.............] - ETA: 14s - loss: 0.2373
34816/60000 [================>.............] - ETA: 13s - loss: 0.2373
35072/60000 [================>.............] - ETA: 13s - loss: 0.2373
35328/60000 [================>.............] - ETA: 13s - loss: 0.2373
35584/60000 [================>.............] - ETA: 13s - loss: 0.2373
35840/60000 [================>.............] - ETA: 13s - loss: 0.2373
36096/60000 [=================>............] - ETA: 13s - loss: 0.2372
36352/60000 [=================>............] - ETA: 13s - loss: 0.2371
36608/60000 [=================>............] - ETA: 13s - loss: 0.2372
36864/60000 [=================>............] - ETA: 12s - loss: 0.2372
37120/60000 [=================>............] - ETA: 12s - loss: 0.2372
37376/60000 [=================>............] - ETA: 12s - loss: 0.2372
37632/60000 [=================>............] - ETA: 12s - loss: 0.2372
37888/60000 [=================>............] - ETA: 12s - loss: 0.2371
38144/60000 [==================>...........] - ETA: 12s - loss: 0.2371
