Using Theano backend.
Train on 60000 samples, validate on 10000 samples
15360/60000 [======>.......................] - ETA: 21s - loss: 0.1437
15616/60000 [======>.......................] - ETA: 20s - loss: 0.1436
15872/60000 [======>.......................] - ETA: 20s - loss: 0.1435
16128/60000 [=======>......................] - ETA: 20s - loss: 0.1435
16384/60000 [=======>......................] - ETA: 20s - loss: 0.1434
16640/60000 [=======>......................] - ETA: 20s - loss: 0.1434
16896/60000 [=======>......................] - ETA: 20s - loss: 0.1434
17152/60000 [=======>......................] - ETA: 20s - loss: 0.1434
17408/60000 [=======>......................] - ETA: 20s - loss: 0.1434
17664/60000 [=======>......................] - ETA: 19s - loss: 0.1435
17920/60000 [=======>......................] - ETA: 19s - loss: 0.1434
18176/60000 [========>.....................] - ETA: 19s - loss: 0.1434
18432/60000 [========>.....................] - ETA: 19s - loss: 0.1434
18688/60000 [========>.....................] - ETA: 19s - loss: 0.1434
18944/60000 [========>.....................] - ETA: 19s - loss: 0.1434
19200/60000 [========>.....................] - ETA: 19s - loss: 0.1434
19456/60000 [========>.....................] - ETA: 19s - loss: 0.1434
19712/60000 [========>.....................] - ETA: 18s - loss: 0.1434
19968/60000 [========>.....................] - ETA: 18s - loss: 0.1434
20224/60000 [=========>....................] - ETA: 18s - loss: 0.1434
20480/60000 [=========>....................] - ETA: 18s - loss: 0.1434
20736/60000 [=========>....................] - ETA: 18s - loss: 0.1434
20992/60000 [=========>....................] - ETA: 18s - loss: 0.1434
21248/60000 [=========>....................] - ETA: 18s - loss: 0.1434
21504/60000 [=========>....................] - ETA: 18s - loss: 0.1433
21760/60000 [=========>....................] - ETA: 17s - loss: 0.1433
22016/60000 [==========>...................] - ETA: 17s - loss: 0.1433
22272/60000 [==========>...................] - ETA: 17s - loss: 0.1433
22528/60000 [==========>...................] - ETA: 17s - loss: 0.1432
22784/60000 [==========>...................] - ETA: 17s - loss: 0.1432
23040/60000 [==========>...................] - ETA: 17s - loss: 0.1432
23296/60000 [==========>...................] - ETA: 17s - loss: 0.1432
23552/60000 [==========>...................] - ETA: 17s - loss: 0.1432
23808/60000 [==========>...................] - ETA: 16s - loss: 0.1432
24064/60000 [===========>..................] - ETA: 16s - loss: 0.1432
24320/60000 [===========>..................] - ETA: 16s - loss: 0.1432
24576/60000 [===========>..................] - ETA: 16s - loss: 0.1432
24832/60000 [===========>..................] - ETA: 16s - loss: 0.1432
25088/60000 [===========>..................] - ETA: 16s - loss: 0.1432
25344/60000 [===========>..................] - ETA: 16s - loss: 0.1432
25600/60000 [===========>..................] - ETA: 16s - loss: 0.1432
25856/60000 [===========>..................] - ETA: 16s - loss: 0.1432
26112/60000 [============>.................] - ETA: 15s - loss: 0.1432
26368/60000 [============>.................] - ETA: 15s - loss: 0.1432
26624/60000 [============>.................] - ETA: 15s - loss: 0.1432
26880/60000 [============>.................] - ETA: 15s - loss: 0.1432
27136/60000 [============>.................] - ETA: 15s - loss: 0.1432
27392/60000 [============>.................] - ETA: 15s - loss: 0.1432
27648/60000 [============>.................] - ETA: 15s - loss: 0.1432
27904/60000 [============>.................] - ETA: 15s - loss: 0.1432
28160/60000 [=============>................] - ETA: 14s - loss: 0.1431
28416/60000 [=============>................] - ETA: 14s - loss: 0.1431
28672/60000 [=============>................] - ETA: 14s - loss: 0.1431
28928/60000 [=============>................] - ETA: 14s - loss: 0.1431
29184/60000 [=============>................] - ETA: 14s - loss: 0.1431
29440/60000 [=============>................] - ETA: 14s - loss: 0.1431
29696/60000 [=============>................] - ETA: 14s - loss: 0.1430
29952/60000 [=============>................] - ETA: 14s - loss: 0.1430
30208/60000 [==============>...............] - ETA: 13s - loss: 0.1430
30464/60000 [==============>...............] - ETA: 13s - loss: 0.1430
30720/60000 [==============>...............] - ETA: 13s - loss: 0.1430
30976/60000 [==============>...............] - ETA: 13s - loss: 0.1430
31232/60000 [==============>...............] - ETA: 13s - loss: 0.1429
31488/60000 [==============>...............] - ETA: 13s - loss: 0.1429
31744/60000 [==============>...............] - ETA: 13s - loss: 0.1429
32000/60000 [===============>..............] - ETA: 13s - loss: 0.1429
32256/60000 [===============>..............] - ETA: 13s - loss: 0.1430
32512/60000 [===============>..............] - ETA: 12s - loss: 0.1429
32768/60000 [===============>..............] - ETA: 12s - loss: 0.1429
33024/60000 [===============>..............] - ETA: 12s - loss: 0.1428
33280/60000 [===============>..............] - ETA: 12s - loss: 0.1429
33536/60000 [===============>..............] - ETA: 12s - loss: 0.1428
33792/60000 [===============>..............] - ETA: 12s - loss: 0.1428
34048/60000 [================>.............] - ETA: 12s - loss: 0.1428
34304/60000 [================>.............] - ETA: 12s - loss: 0.1428
34560/60000 [================>.............] - ETA: 12s - loss: 0.1428
34816/60000 [================>.............] - ETA: 11s - loss: 0.1428
35072/60000 [================>.............] - ETA: 11s - loss: 0.1428
35328/60000 [================>.............] - ETA: 11s - loss: 0.1428
35584/60000 [================>.............] - ETA: 11s - loss: 0.1428
35840/60000 [================>.............] - ETA: 11s - loss: 0.1428
36096/60000 [=================>............] - ETA: 11s - loss: 0.1428
36352/60000 [=================>............] - ETA: 11s - loss: 0.1428
36608/60000 [=================>............] - ETA: 11s - loss: 0.1428
36864/60000 [=================>............] - ETA: 10s - loss: 0.1428
37120/60000 [=================>............] - ETA: 10s - loss: 0.1428
37376/60000 [=================>............] - ETA: 10s - loss: 0.1428
37632/60000 [=================>............] - ETA: 10s - loss: 0.1428
37888/60000 [=================>............] - ETA: 10s - loss: 0.1428
38144/60000 [==================>...........] - ETA: 10s - loss: 0.1428
38400/60000 [==================>...........] - ETA: 10s - loss: 0.1428
38656/60000 [==================>...........] - ETA: 10s - loss: 0.1428
38912/60000 [==================>...........] - ETA: 10s - loss: 0.1428
39168/60000 [==================>...........] - ETA: 9s - loss: 0.1428 
39424/60000 [==================>...........] - ETA: 9s - loss: 0.1428
39680/60000 [==================>...........] - ETA: 9s - loss: 0.1428
39936/60000 [==================>...........] - ETA: 9s - loss: 0.1427
40192/60000 [===================>..........] - ETA: 9s - loss: 0.1428
40448/60000 [===================>..........] - ETA: 9s - loss: 0.1428
40704/60000 [===================>..........] - ETA: 9s - loss: 0.1428
40960/60000 [===================>..........] - ETA: 9s - loss: 0.1427
41216/60000 [===================>..........] - ETA: 8s - loss: 0.1427
41472/60000 [===================>..........] - ETA: 8s - loss: 0.1427
41728/60000 [===================>..........] - ETA: 8s - loss: 0.1428
41984/60000 [===================>..........] - ETA: 8s - loss: 0.1427
42240/60000 [====================>.........] - ETA: 8s - loss: 0.1427
42496/60000 [====================>.........] - ETA: 8s - loss: 0.1427
42752/60000 [====================>.........] - ETA: 8s - loss: 0.1427
43008/60000 [====================>.........] - ETA: 8s - loss: 0.1427
43264/60000 [====================>.........] - ETA: 7s - loss: 0.1427
43520/60000 [====================>.........] - ETA: 7s - loss: 0.1427
43776/60000 [====================>.........] - ETA: 7s - loss: 0.1427
44032/60000 [=====================>........] - ETA: 7s - loss: 0.1428
44288/60000 [=====================>........] - ETA: 7s - loss: 0.1427
44544/60000 [=====================>........] - ETA: 7s - loss: 0.1427
44800/60000 [=====================>........] - ETA: 7s - loss: 0.1428
45056/60000 [=====================>........] - ETA: 7s - loss: 0.1428
45312/60000 [=====================>........] - ETA: 6s - loss: 0.1427
45568/60000 [=====================>........] - ETA: 6s - loss: 0.1427
45824/60000 [=====================>........] - ETA: 6s - loss: 0.1427
46080/60000 [======================>.......] - ETA: 6s - loss: 0.1427
46336/60000 [======================>.......] - ETA: 6s - loss: 0.1427
46592/60000 [======================>.......] - ETA: 6s - loss: 0.1427
46848/60000 [======================>.......] - ETA: 6s - loss: 0.1427
47104/60000 [======================>.......] - ETA: 6s - loss: 0.1426
47360/60000 [======================>.......] - ETA: 6s - loss: 0.1426
47616/60000 [======================>.......] - ETA: 5s - loss: 0.1426
47872/60000 [======================>.......] - ETA: 5s - loss: 0.1426
48128/60000 [=======================>......] - ETA: 5s - loss: 0.1426
48384/60000 [=======================>......] - ETA: 5s - loss: 0.1426
48640/60000 [=======================>......] - ETA: 5s - loss: 0.1426
48896/60000 [=======================>......] - ETA: 5s - loss: 0.1426
49152/60000 [=======================>......] - ETA: 5s - loss: 0.1426
49408/60000 [=======================>......] - ETA: 5s - loss: 0.1426
49664/60000 [=======================>......] - ETA: 4s - loss: 0.1426
49920/60000 [=======================>......] - ETA: 4s - loss: 0.1426
50176/60000 [========================>.....] - ETA: 4s - loss: 0.1426
50432/60000 [========================>.....] - ETA: 4s - loss: 0.1426
50688/60000 [========================>.....] - ETA: 4s - loss: 0.1426
50944/60000 [========================>.....] - ETA: 4s - loss: 0.1426
51200/60000 [========================>.....] - ETA: 4s - loss: 0.1426
51456/60000 [========================>.....] - ETA: 4s - loss: 0.1426
51712/60000 [========================>.....] - ETA: 3s - loss: 0.1426
51968/60000 [========================>.....] - ETA: 3s - loss: 0.1426
52224/60000 [=========================>....] - ETA: 3s - loss: 0.1426
52480/60000 [=========================>....] - ETA: 3s - loss: 0.1427
52736/60000 [=========================>....] - ETA: 3s - loss: 0.1427
52992/60000 [=========================>....] - ETA: 3s - loss: 0.1426
53248/60000 [=========================>....] - ETA: 3s - loss: 0.1427
53504/60000 [=========================>....] - ETA: 3s - loss: 0.1427
53760/60000 [=========================>....] - ETA: 3s - loss: 0.1427
54016/60000 [==========================>...] - ETA: 2s - loss: 0.1427
54272/60000 [==========================>...] - ETA: 2s - loss: 0.1427
54528/60000 [==========================>...] - ETA: 2s - loss: 0.1427
54784/60000 [==========================>...] - ETA: 2s - loss: 0.1427
55040/60000 [==========================>...] - ETA: 2s - loss: 0.1427
55296/60000 [==========================>...] - ETA: 2s - loss: 0.1426
55552/60000 [==========================>...] - ETA: 2s - loss: 0.1426
55808/60000 [==========================>...] - ETA: 2s - loss: 0.1427
56064/60000 [===========================>..] - ETA: 1s - loss: 0.1426
56320/60000 [===========================>..] - ETA: 1s - loss: 0.1426
56576/60000 [===========================>..] - ETA: 1s - loss: 0.1427
56832/60000 [===========================>..] - ETA: 1s - loss: 0.1427
57088/60000 [===========================>..] - ETA: 1s - loss: 0.1427
57344/60000 [===========================>..] - ETA: 1s - loss: 0.1427
57600/60000 [===========================>..] - ETA: 1s - loss: 0.1427
57856/60000 [===========================>..] - ETA: 1s - loss: 0.1427
58112/60000 [============================>.] - ETA: 0s - loss: 0.1426
58368/60000 [============================>.] - ETA: 0s - loss: 0.1426
58624/60000 [============================>.] - ETA: 0s - loss: 0.1426
58880/60000 [============================>.] - ETA: 0s - loss: 0.1426
59136/60000 [============================>.] - ETA: 0s - loss: 0.1426
59392/60000 [============================>.] - ETA: 0s - loss: 0.1426
59648/60000 [============================>.] - ETA: 0s - loss: 0.1426
59904/60000 [============================>.] - ETA: 0s - loss: 0.1425
60000/60000 [==============================] - 30s - loss: 0.1425 - val_loss: 0.1420
Epoch 25/100

  256/60000 [..............................] - ETA: 30s - loss: 0.1411
  512/60000 [..............................] - ETA: 30s - loss: 0.1424
  768/60000 [..............................] - ETA: 30s - loss: 0.1420
 1024/60000 [..............................] - ETA: 30s - loss: 0.1418
 1280/60000 [..............................] - ETA: 30s - loss: 0.1423
 1536/60000 [..............................] - ETA: 30s - loss: 0.1419
 1792/60000 [..............................] - ETA: 30s - loss: 0.1415
 2048/60000 [>.............................] - ETA: 29s - loss: 0.1416
 2304/60000 [>.............................] - ETA: 29s - loss: 0.1418
 2560/60000 [>.............................] - ETA: 29s - loss: 0.1415
 2816/60000 [>.............................] - ETA: 29s - loss: 0.1410
 3072/60000 [>.............................] - ETA: 29s - loss: 0.1407
 3328/60000 [>.............................] - ETA: 28s - loss: 0.1405
 3584/60000 [>.............................] - ETA: 28s - loss: 0.1404
 3840/60000 [>.............................] - ETA: 28s - loss: 0.1406
 4096/60000 [=>............................] - ETA: 28s - loss: 0.1404
 4352/60000 [=>............................] - ETA: 28s - loss: 0.1403
 4608/60000 [=>............................] - ETA: 28s - loss: 0.1404
 4864/60000 [=>............................] - ETA: 28s - loss: 0.1404
 5120/60000 [=>............................] - ETA: 27s - loss: 0.1405
 5376/60000 [=>............................] - ETA: 27s - loss: 0.1405
 5632/60000 [=>............................] - ETA: 27s - loss: 0.1407
 5888/60000 [=>............................] - ETA: 27s - loss: 0.1408
 6144/60000 [==>...........................] - ETA: 27s - loss: 0.1407
 6400/60000 [==>...........................] - ETA: 27s - loss: 0.1405
 6656/60000 [==>...........................] - ETA: 27s - loss: 0.1408
 6912/60000 [==>...........................] - ETA: 27s - loss: 0.1408
 7168/60000 [==>...........................] - ETA: 27s - loss: 0.1410
 7424/60000 [==>...........................] - ETA: 26s - loss: 0.1411
 7680/60000 [==>...........................] - ETA: 26s - loss: 0.1412
 7936/60000 [==>...........................] - ETA: 26s - loss: 0.1413
 8192/60000 [===>..........................] - ETA: 26s - loss: 0.1414
 8448/60000 [===>..........................] - ETA: 26s - loss: 0.1415
 8704/60000 [===>..........................] - ETA: 26s - loss: 0.1415
 8960/60000 [===>..........................] - ETA: 27s - loss: 0.1415
 9216/60000 [===>..........................] - ETA: 26s - loss: 0.1414
 9472/60000 [===>..........................] - ETA: 27s - loss: 0.1416
 9728/60000 [===>..........................] - ETA: 27s - loss: 0.1417
 9984/60000 [===>..........................] - ETA: 26s - loss: 0.1417
10240/60000 [====>.........................] - ETA: 26s - loss: 0.1418
10496/60000 [====>.........................] - ETA: 26s - loss: 0.1418
10752/60000 [====>.........................] - ETA: 26s - loss: 0.1418
11008/60000 [====>.........................] - ETA: 26s - loss: 0.1417
11264/60000 [====>.........................] - ETA: 25s - loss: 0.1416
11520/60000 [====>.........................] - ETA: 25s - loss: 0.1416
11776/60000 [====>.........................] - ETA: 25s - loss: 0.1414
12032/60000 [=====>........................] - ETA: 25s - loss: 0.1413
12288/60000 [=====>........................] - ETA: 25s - loss: 0.1412
12544/60000 [=====>........................] - ETA: 24s - loss: 0.1411
12800/60000 [=====>........................] - ETA: 24s - loss: 0.1412
13056/60000 [=====>........................] - ETA: 24s - loss: 0.1412
13312/60000 [=====>........................] - ETA: 24s - loss: 0.1413
13568/60000 [=====>........................] - ETA: 24s - loss: 0.1413
13824/60000 [=====>........................] - ETA: 23s - loss: 0.1412
14080/60000 [======>.......................] - ETA: 23s - loss: 0.1412
14336/60000 [======>.......................] - ETA: 23s - loss: 0.1412
14592/60000 [======>.......................] - ETA: 23s - loss: 0.1412
14848/60000 [======>.......................] - ETA: 23s - loss: 0.1412
15104/60000 [======>.......................] - ETA: 23s - loss: 0.1411
15360/60000 [======>.......................] - ETA: 22s - loss: 0.1412
15616/60000 [======>.......................] - ETA: 22s - loss: 0.1412
15872/60000 [======>.......................] - ETA: 22s - loss: 0.1412
16128/60000 [=======>......................] - ETA: 22s - loss: 0.1410
16384/60000 [=======>......................] - ETA: 22s - loss: 0.1411
16640/60000 [=======>......................] - ETA: 22s - loss: 0.1410
16896/60000 [=======>......................] - ETA: 21s - loss: 0.1410
17152/60000 [=======>......................] - ETA: 21s - loss: 0.1410
17408/60000 [=======>......................] - ETA: 21s - loss: 0.1410
17664/60000 [=======>......................] - ETA: 21s - loss: 0.1410
17920/60000 [=======>......................] - ETA: 21s - loss: 0.1409
18176/60000 [========>.....................] - ETA: 21s - loss: 0.1410
18432/60000 [========>.....................] - ETA: 20s - loss: 0.1410
18688/60000 [========>.....................] - ETA: 20s - loss: 0.1410
18944/60000 [========>.....................] - ETA: 20s - loss: 0.1410
19200/60000 [========>.....................] - ETA: 20s - loss: 0.1411
19456/60000 [========>.....................] - ETA: 20s - loss: 0.1411
19712/60000 [========>.....................] - ETA: 20s - loss: 0.1411
19968/60000 [========>.....................] - ETA: 20s - loss: 0.1411
20224/60000 [=========>....................] - ETA: 20s - loss: 0.1411
20480/60000 [=========>....................] - ETA: 20s - loss: 0.1411
20736/60000 [=========>....................] - ETA: 19s - loss: 0.1412
20992/60000 [=========>....................] - ETA: 19s - loss: 0.1411
21248/60000 [=========>....................] - ETA: 19s - loss: 0.1411
21504/60000 [=========>....................] - ETA: 19s - loss: 0.1411
21760/60000 [=========>....................] - ETA: 19s - loss: 0.1410
22016/60000 [==========>...................] - ETA: 19s - loss: 0.1410
22272/60000 [==========>...................] - ETA: 19s - loss: 0.1410
22528/60000 [==========>...................] - ETA: 19s - loss: 0.1410
22784/60000 [==========>...................] - ETA: 18s - loss: 0.1410
23040/60000 [==========>...................] - ETA: 18s - loss: 0.1409
23296/60000 [==========>...................] - ETA: 18s - loss: 0.1409
23552/60000 [==========>...................] - ETA: 18s - loss: 0.1409
23808/60000 [==========>...................] - ETA: 18s - loss: 0.1409
24064/60000 [===========>..................] - ETA: 18s - loss: 0.1409
24320/60000 [===========>..................] - ETA: 18s - loss: 0.1409
24576/60000 [===========>..................] - ETA: 18s - loss: 0.1409
24832/60000 [===========>..................] - ETA: 17s - loss: 0.1409
25088/60000 [===========>..................] - ETA: 17s - loss: 0.1409
25344/60000 [===========>..................] - ETA: 17s - loss: 0.1409
25600/60000 [===========>..................] - ETA: 17s - loss: 0.1409
25856/60000 [===========>..................] - ETA: 17s - loss: 0.1409
26112/60000 [============>.................] - ETA: 17s - loss: 0.1409
26368/60000 [============>.................] - ETA: 17s - loss: 0.1409
26624/60000 [============>.................] - ETA: 16s - loss: 0.1410
26880/60000 [============>.................] - ETA: 16s - loss: 0.1410
27136/60000 [============>.................] - ETA: 16s - loss: 0.1409
27392/60000 [============>.................] - ETA: 16s - loss: 0.1410
27648/60000 [============>.................] - ETA: 16s - loss: 0.1410
27904/60000 [============>.................] - ETA: 16s - loss: 0.1411
28160/60000 [=============>................] - ETA: 16s - loss: 0.1411
28416/60000 [=============>................] - ETA: 16s - loss: 0.1411
28672/60000 [=============>................] - ETA: 16s - loss: 0.1411
28928/60000 [=============>................] - ETA: 15s - loss: 0.1410
29184/60000 [=============>................] - ETA: 15s - loss: 0.1411
29440/60000 [=============>................] - ETA: 15s - loss: 0.1411
29696/60000 [=============>................] - ETA: 15s - loss: 0.1411
29952/60000 [=============>................] - ETA: 15s - loss: 0.1411
30208/60000 [==============>...............] - ETA: 15s - loss: 0.1411
30464/60000 [==============>...............] - ETA: 15s - loss: 0.1411
30720/60000 [==============>...............] - ETA: 15s - loss: 0.1411
30976/60000 [==============>...............] - ETA: 15s - loss: 0.1411
31232/60000 [==============>...............] - ETA: 15s - loss: 0.1411
31488/60000 [==============>...............] - ETA: 14s - loss: 0.1411
31744/60000 [==============>...............] - ETA: 14s - loss: 0.1411
32000/60000 [===============>..............] - ETA: 14s - loss: 0.1411
32256/60000 [===============>..............] - ETA: 14s - loss: 0.1411
32512/60000 [===============>..............] - ETA: 14s - loss: 0.1410
32768/60000 [===============>..............] - ETA: 14s - loss: 0.1410
33024/60000 [===============>..............] - ETA: 14s - loss: 0.1410
33280/60000 [===============>..............] - ETA: 14s - loss: 0.1411
33536/60000 [===============>..............] - ETA: 14s - loss: 0.1411
33792/60000 [===============>..............] - ETA: 14s - loss: 0.1411
34048/60000 [================>.............] - ETA: 13s - loss: 0.1411
34304/60000 [================>.............] - ETA: 13s - loss: 0.1411
34560/60000 [================>.............] - ETA: 13s - loss: 0.1411
34816/60000 [================>.............] - ETA: 13s - loss: 0.1411
35072/60000 [================>.............] - ETA: 13s - loss: 0.1410
35328/60000 [================>.............] - ETA: 13s - loss: 0.1410
35584/60000 [================>.............] - ETA: 13s - loss: 0.1410
35840/60000 [================>.............] - ETA: 12s - loss: 0.1410
36096/60000 [=================>............] - ETA: 12s - loss: 0.1410
36352/60000 [=================>............] - ETA: 12s - loss: 0.1410
36608/60000 [=================>............] - ETA: 12s - loss: 0.1410
36864/60000 [=================>............] - ETA: 12s - loss: 0.1410
37120/60000 [=================>............] - ETA: 12s - loss: 0.1410
